month,external_id,watch_hours
2014-05-1,UCfsVJuytT01LF52dnPRbssw,0
2014-05-1,UCQeaXcwLUDeRoNVThZXLkmw,1200000
2014-05-1,UCMz7JFeTmiO2oJgtmYhpUmQ,10000
2014-05-1,UClqo4ZAAZ01HQdCTlovCgkA,150000
2014-05-1,UCtKnY1vJ37v-KPgejc2kkBQ,1300000
2014-05-1,UCBeWGn3mho4_5Og6D4jHbXw,11000
2014-05-1,UCUK0HBIBWgM2c4vsPhkYY4w,560000
2014-05-1,UCap97Ue8K_BpKlrvQRYd6JA,170000
2014-05-1,UCe3yZzUwpmy2eKKmF9svX0Q,2500000
2014-05-1,UC48h7Dst_hX82HxOf3xJw_w,0
2014-05-1,UC-r13SLLdZtZNmuC2bMnlmw,350000
2014-05-1,UCB0d0JLn1WcGYcwwZ87d2LA,160000
2014-05-1,UCwQSkyrft0ohf-ra21yIs9Q,4.00E+05
2014-05-1,UC9ULnkwvyofZ_sWrzRpyvrg,150000
2014-05-1,UCUHW94eEFW7hkUMVaZz4eDg,160000
2014-05-1,UCEf_Bc-KVd7onSeifS3py9g,3400000
2014-05-1,UCJekW1Vj5fCVEGdye_mBN6Q,180000
2014-05-1,UChYU73igK5wQhWAXPh3X8PA,71000
2014-05-1,UCWy8jDk2k93E0c6iGdMnt_A,410000
2014-05-1,UC5f97D60yHa7UE9rFfbej8g,110000
2014-05-1,UCm3hAp1m1xlAz0ve_EKAo4g,3.00E+05
2014-05-1,UC_nMnhAqFu1Sm2yLvrWlqNQ,0
2014-05-1,UCoOx45FcGxN7sI2xQakj0EA,69000
2014-05-1,UClnKzwo9CPkYix6V9jK4JTQ,330000
2014-05-1,UCSWRu9m-HZANpMBBQuEf14g,110000
2014-05-1,UCJCx8aQrdx_ueXPmxTD2odQ,34000
2014-05-1,UCpwvZwUam-URkxB7g4USKpg,730000
2014-05-1,UC5Y35HzjHnxi2Dk8Xk8Cllw,6300000
2014-05-1,UCfPhyExfcaqJBKc3HO3cNBw,560000
2014-05-1,UCe2YQ986DdKliHNvE8va4kQ,1300000
2014-05-1,UCH4KR4_UxYIfQDTHaPeMWtg,550000
2014-05-1,UCDhhn9AA_39lbEK6jiLJbHw,64000
2014-05-1,UCYdNtGaJkrtn04tmsmRrWlw,340000
2014-05-1,UCbuyZEYXgjMV042uuwa_aFw,340000
2014-05-1,UCAAszizDDdScfqclAybLiEA,4.00E+05
2014-05-1,UCuHzBCaKmtaLcRAOoazhCPA,30000
2014-05-1,UCfwMtPbRx38cg7qoQJ0iUlQ,670000
2014-05-1,UC6rCV44AjHlcyuuQ1Jxf3TQ,25000
2014-05-1,UCHa-hWHrTt4hqh-WiHry3Lw,2.00E+06
2014-05-1,UCmtQGojT9O2LVzVIVKDGEjw,5.00E+05
2014-05-1,UCSVpCNZzOeMekuMiFze3fnQ,39000
2014-05-1,UCw5nIlwE0OHkNuIe1ty0lxQ,7.00E+05
2014-05-1,UCTDTSx8kbxGECZJxOa9mIKA,21000
2014-05-1,UChhOtjq-3QyyLmP2jv9amrg,0
2014-05-1,UCsr2PfJA9b-vM9qeDS4a_Qw,430000
2014-05-1,UCh0wrs-8ywjgZO7flfSmlqg,340000
2014-05-1,UCGCPAOQDZa_TTTXDr5byjww,1800000
2014-05-1,UCS3VJQpFmLbBd5qsWci9KPA,50000
2014-05-1,UCBqWtrtVaxJK2KDsdtmTnsQ,130000
2014-05-1,UCcGrqVONDKiBiRjNKI8EsOQ,28000
2014-05-1,UC4iRwR3TPWhz1Gstf0sGZhg,120000
2014-05-1,UClhH1jBUJDBsDMB7xe5D-mA,2.00E+05
2014-05-1,UCU_If3OQp9FPHoP1BteFNlA,32000
2014-05-1,UC7zHLmbmASW9zmLW8WpFm1g,220000
2014-05-1,UCGS474QoP8SCnSo6hOCaayA,24000
2014-05-1,UC1VOZroPEnEaDDEqnMtdgiw,73000
2014-05-1,UCMgQwzHQrefJYo5GTIvhV0w,0
2014-05-1,UCaO6TYtlC8U5ttz62hTrZgg,310000
2014-05-1,UCJY3eGNWSFRi5YnQiUyIgRA,140000
2014-05-1,UCkyrSWEcjZKpIwMxiPfOcgg,1700000
2014-05-1,UCok_yhjwg4WSx3s_2Yh8ZjQ,240000
2014-05-1,UCFL1sCAksD6_7JIZwwHcwjQ,610000
2014-05-1,UC_i8X3p8oZNaik8X513Zn1Q,560000
2014-05-1,UCJSheG47lgh1oUBaM9e4kSw,220000
2014-05-1,UCfxN7O1NzZqoGBCJi6V6wpA,63000
2014-05-1,UCRTOI5zhwFU-1eooSzgHAHw,480000
2014-05-1,UCTL0lRmUQ-rH4YZAteV7LzA,480000
2014-05-1,UCIPA6iWNaoetaa1T46RkzXw,1500000
2014-05-1,UCbVNBFaRkgL-6kg92q1fsYw,420000
2014-05-1,UCXNUqOjGHwT-Fl2G-KdJgIw,39000
2014-05-1,UCKRp5dNEBko_xLYf_kHuZcw,190000
2014-05-1,UCyeVfsThIHM_mEZq7YXIQSQ,2400000
2014-05-1,UCB4aBh7CFjUPGWZDKAWYTjQ,14000
2014-05-1,UCpbG0QvrvdpBAegtY_ebeEw,1300000
2014-05-1,UCiDJtJKMICpb9B1qf7qjEOA,550000
2014-05-1,UCm_idleEc-Xc1gpU77ygTEA,6000
2014-05-1,UCeLv3h_HSbUifncBFrXHdPg,110000
2014-05-1,UCCww-R0oM_CQWXerBcNyKKw,25000
2014-05-1,UC9CuvdOVfMPvKCiwdGKL3cQ,5100000
2014-05-1,UCWZRANKlxNe_4QKiqBBCTOQ,590000
2014-05-1,UCO2WJZKQoDW4Te6NHx4KfTg,93000
2014-05-1,UCxOGHW-aqciBe5Wjq8ltzOg,730000
2014-05-1,UCe66nJag7ECFSJOlWpn69Pw,0
2014-05-1,UCERTKUMXl6x8G79BmG6KtpQ,240000
2014-05-1,UCohaDz3UXnkvnAj3QdPotlw,13000
2014-05-1,UCf574zNwJnOr_1qdoT7tdGQ,450000
2014-05-1,UCRVruzlQF5cqpw9jQgIgNdw,92000
2014-05-1,UCDDNDbbLT00jTrpuOyJKfiA,12000
2014-05-1,UCOpUWgNJq1kUlB3Z5KM7X-A,290000
2014-05-1,UCRXXQgZZsMIxXpFncK019DA,380000
2014-05-1,UCYnFCmOHHNrLYlb3lE-yYjw,97000
2014-05-1,UCLAcNrfZd3Nstptyuf54OVg,0
2014-05-1,UCuON8B3q1FMIOSE-0sbC_rQ,29000
2014-05-1,UCwC1CTWSYnRT8YcuGa-NF-Q,27000
2014-05-1,UCo_IB5145EVNcf8hw1Kku7w,1800000
2014-05-1,UCtihF1ZtlYVzoaj_bKLQZ-Q,320000
2014-05-1,UCEPKlFeUjRY_1mpZP8GnkVg,230000
2014-05-1,UC1r4VtVE__5K6c_L_3Vlxxg,1400000
2014-05-1,UCsxMBRUkXRFAYwH2TLm4o0A,250000
2014-05-1,UCahpxixMCwoANAftn6IxkTg,210000
2014-05-1,UCuTaETsuCOkJ0H_GAztWt0Q,240000
2014-05-1,UC5ysD5TL5WG7_pZLg1Q3sUA,9000
2014-05-1,UCNbngWUqL2eqRw12yAwcICg,460000
2014-05-1,UCG4dadF2w8Z95qz-vJ3WkqQ,180000
2014-05-1,UCFjOi1ZpZVErr8EYxg8t1dQ,150000
2014-05-1,UCjNxszyFPasDdRoD9J6X-sw,420000
2014-05-1,UCyBQbjyvfPlnoPJmnFHJXTg,9000
2014-05-1,UCBNXKrniCm4Qd9v5tTzY-aA,840000
2014-05-1,UCv2hYhRYO8Fmbs5mUemz2oQ,180000
2014-05-1,UCBMvWaA97BAegvJ_Hz6Vwuw,290000
2014-05-1,UCbBrk4JwHch79P-SzDKIOMQ,13000
2014-05-1,UCbu2SsF-Or3Rsn3NxqODImw,910000
2014-05-1,UCV6ZlWpVitOcQvaL_RFgu5w,920000
2014-05-1,UCk4Du9D3ai1FTbuI_-86T6w,3.00E+05
2014-05-1,UCTSQvwQfAkbZuMpoYs8eXKw,0
2014-05-1,UCYYWb4JJpGZt7XhL9qxD2Tg,290000
2014-05-1,UCF_1C_TUmcGoFqYKkcc85Yg,260000
2014-05-1,UCxkkhCFRexEyFHUHEcH5Uzg,48000
2014-05-1,UCtA_y4C_AlqB3Kx9g5UArEg,2000
2014-05-1,UCK8sQmJBp8GCxrOtXWBpyEA,170000
2014-05-1,UCJatXmy5PyaZ6gFs-NEAFWQ,680000
2014-05-1,UCYwDp3hlpvvUNY--qI_lpLg,560000
2014-05-1,UCDeqBZ1ES77u3J8NVh8xamA,6000
2014-05-1,UCG9gfnA5UDoLvz-tC9B-HKw,7700000
2014-05-1,UCwttCEi9Fq1DgTd5Anil6rQ,140000
2014-05-1,UCwnro7pVC3fDjVavLT_LAjQ,960000
2014-05-1,UCuouUWCLmpG4Dje3Ay0p1oQ,790000
2014-05-1,UCh8bTHe4T8o7RIU7R5EPX-w,1800000
2014-05-1,UCBSVw6f8KBFLn7r1cQsFhLw,2000
2014-05-1,UCydnzlUFgv1qoVL4puLczJw,20000
2014-05-1,UCpcTrCXblq78GZrTUTLWeBw,4.00E+05
2014-05-1,UCyP1SvkDY0EaCjDAJnNMLBw,49000
2014-05-1,UCNkKHBNLpH-Qc9OiXVU1XmQ,850000
2014-05-1,UCilIl97a4P1V2P6n5ypwKng,0
2014-05-1,UCyGVGJRheNR9uZGUiGsNs0w,70000
2014-05-1,UCay_OLhWtf9iklq8zg_or0g,1600000
2014-05-1,UCmbnlwXAdGYACzvStDjquaA,1300000
2014-05-1,UCAtPtX1EQ4RgRoqs17-opMg,69000
2014-05-1,UChRZS2yZ2TDEO13e3g4zHTQ,14000
2014-05-1,UCWljxewHlJE3M7U_6_zFNyA,1400000
2014-05-1,UCD8bmW4A7eYzHrW7sXwsqwQ,180000
2014-05-1,UC-Vn_yBa4VUfX56pq_px2vw,83000
2014-05-1,UCixvwLpO_pk4uVOkkkqP3Mw,79000
2014-05-1,UCBkLjpvDDdKbu18iMf400aw,11000
2014-05-1,UCtgpDqkeOToveUgh8igrvXQ,780000
2014-05-1,UCE0ikSo6LIH-lAoaq2a4lEA,290000
2014-05-1,UC_gE-kg7JvuwCNlbZ1-shlA,760000
2014-05-1,UCsLU6hQxEYuRSsJIBB-vsfg,67000
2014-05-1,UCwMrVVdT2tS4_UjlqRFwQ9g,810000
2014-05-1,UCbxjDfYwfF8RjYBp5htJ38Q,390000
2014-05-1,UC7PbpGeIZSl3FbQ9fwzvm4g,170000
2014-05-1,UCWm2S7ITZZPd2_UzMvBSshg,36000
2014-05-1,UC-DUrA-h7-s_C57ECJ1BFPA,85000
2014-05-1,UC-MByr5LRnWmVN94Ija4XJg,210000
2014-05-1,UCa6vGFO9ty8v5KZJXQxdhaw,3500000
2014-05-1,UCQYY7FZ_Xph6HaYZtKaE-HA,88000
2014-05-1,UCE3qZH8ltYwmQDmm5uinPXw,630000
2014-05-1,UCO85ZdttYa8r2dXMDC_KlxA,0
2014-05-1,UCSheQFEpBepkLd-Z1KiMCJQ,98000
2014-05-1,UC5nc_ZtjKW1htCVZVRxlQAQ,1500000
2014-05-1,UCdknlZNiH-2VWrvjXkx9dJA,2.00E+06
2014-05-1,UCB9_VH_CNbbH4GfKu8qh63w,1400000
2014-05-1,UCVTyTA7-g9nopHeHbeuvpRA,270000
2014-05-1,UCC83eap-hc6uFQHRJ2F2LNg,690000
2014-05-1,UCt-WqkTyKK1_70U4bb4k4lQ,3.00E+05
2014-05-1,UCyRJT1Crn3uwKJ4VHHr0CBg,110000
2014-05-1,UChlgI3UHCOnwUGzWzbJ3H5w,95000
2014-05-1,UCUR_q3i5yONr9BghspQzqyg,460000
2014-05-1,UCnkd_jcJjIFOXLZC6M2Sjxg,47000
2014-05-1,UCZf__ehlCEBPop-_sldpBUQ,2100000
2014-05-1,UCZaT_X_mc0BI-djXOlfhqWQ,1600000
2014-05-1,UC4qk9TtGhBKCkoWz5qGJcGg,260000
2014-05-1,UCEXFDIAmobI0x7D7rnuCE7Q,450000
2014-05-1,UCXGgrKt94gR6lmN4aN3mYTg,150000
2014-05-1,UC37BPLRnJzSuPwbV07F2PUQ,24000
2014-05-1,UCKab3hYnOoTZZbEUQBMx-ww,3200000
2014-05-1,UC1l7wYrva1qCH-wgqcHaaRg,3400000
2014-05-1,UCNoeMd-St-c-7Nw0b2zrr_w,860000
2014-05-1,UCtinbF-Q-fVthA0qrFQTgXQ,180000
2014-05-1,UC6AHeJa7s9-Brs6VyXy6Dwg,330000
2014-05-1,UCpuCos88YFmYxjHamHhEJhA,380000
2014-05-1,UCEmCXnbNYz-MOtXi3lZ7W1Q,940000
2014-05-1,UCzWQYUVCpZqtN93H8RR44Qw,550000
2014-05-1,UCYkoAtIMi6oFG_8SO5YrauQ,130000
2014-05-1,UCGcheBSVngQt09ubb0BZyJw,770000
2014-05-1,UC37PFGlxWgx4tU6SlhPCdCw,490000
2014-05-1,UCk_5HwLfgy-eALpm879J5Ag,11000
2014-05-1,UC_39VhpzPZyOVrXUeWv04Zg,770000
2014-05-1,UCRuBkiFbpucsmlw6EysD0RA,0
2014-05-1,UCUI17lXQLChtjCveKMq7Xbw,1000
2014-05-1,UCLcxQ8h1PX3WgLdgnJHcCxg,550000
2014-05-1,UCswH8ovgUp5Bdg-0_JTYFNw,130000
2014-05-1,UCffdZGxiVRy3i9EaZF4m0wA,9.00E+05
2014-05-1,UCbWUEnTRHb3bRdrnovq8iuA,120000
2014-05-1,UCKy3MG7_If9KlVuvw3rPMfw,840000
2014-05-1,UCzWygEC8zQKYpCp7nwX_M-A,150000
2014-05-1,UC70Dib4MvFfT1tU6MqeyHpQ,1400000
2014-05-1,UCSK1_qvsEuTNZnvLQvNRLGQ,52000
2014-05-1,UCrFjJZkKv-Zh8ZYaUnKKVSQ,10000
2014-05-1,UC9w-h_ciMmX64TcLRcb1xPg,120000
2014-05-1,UC6-F5tO8uklgE9Zy8IvbdFw,2600000
2014-05-1,UCh-sQC1L3J7xicFO1Bo5DeQ,1300000
2014-05-1,UC_BaxRhNREI_V0DVXjXDALA,39000
2014-05-1,UCIZTcU6Xp-dJkYPswQZNqsw,2000
2014-05-1,UCsRIHt5FkbGc6cQtCxt-ufA,45000
2014-05-1,UCsPF3cApzCohxPp5oKdoWSQ,1900000
2014-05-1,UCgMPP6RRjktV7krOfyUewqw,610000
2014-05-1,UCT-LpxQVr4JlrC_mYwJGJ3Q,310000
2014-05-1,UCoB8h5pwZMWdSUSrter510A,45000
2014-05-1,UCyWqModMQlbIo8274Wh_ZsQ,1300000
2014-05-1,UCBBi5zCvAvvXbcgwUWV4wjw,2600000
2014-05-1,UC2rioA4YYH4kv2PQOXnpW7Q,1000
2014-05-1,UClsy9JcwIVaq29WhPFI0eBg,30000
2014-05-1,UCrjlKkKTAyNn6gekRM3p0Aw,290000
2014-05-1,UCPgLNge0xqQHWM5B5EFH9Cg,1.00E+05
2014-05-1,UCTfkOrp_s_DhYBRCxEUVARw,8000
2014-05-1,UCU0nCk_dDYf2PavgLbfgihQ,22000
2014-05-1,UCAOtE1V7Ots4DjM8JLlrYgg,340000
2014-05-1,UCUKi4zY5ETSqrKAjTBgjM-g,440000
2014-05-1,UCwDSBKWg7QBm4an4E9K5c6Q,85000
2014-05-1,UCFBcrywVNeUOqtJgGhPEvQg,2500000
2014-05-1,UCDwujczvdxbbVHg-V4-kC-A,1300000
2014-05-1,UCi7GJNg51C3jgmYTUwqoUXA,2100000
2014-05-1,UCKHhA5hN2UohhFDfNXB_cvQ,770000
2014-05-1,UC7Uibumwcqq1yOvlK9yq7nw,2000
2014-05-1,UCXa9irCtpM1t4l2cPuBKcQg,3.00E+05
2014-05-1,UC5rBpVgv83gYPZ593XwQUsA,810000
2014-05-1,UChTRw0OKvFG5k_RLBRmZ_sA,1.00E+05
2014-05-1,UCz97F7dMxBNOfGYu3rx8aCw,940000
2014-05-1,UC2W6UhKpcXfOv2heky0vb8Q,470000
2014-05-1,UC75rso1DWIZ3hka0V6hGq7Q,66000
2014-05-1,UC_pZxiIq8BRJwG55Wt83WOw,690000
2014-05-1,UCyQqzYXQBUWgBTn4pw_fFSQ,320000
2014-05-1,UCOsyDsO5tIt-VZ1iwjdQmew,360000
2014-05-1,UCRYASwREzEOEptJLi4AY6tw,1.00E+06
2014-05-1,UCfRUa1Z5gTknsMMaKLthZIg,23000
2014-05-1,UCstEtN0pgOmCf02EdXsGChw,2100000
2014-05-1,UCbg1xn1JhBqKpL2M6xi5-0A,83000
2014-05-1,UCC9h3H-sGrvqd2otknZntsQ,6.00E+05
2014-05-1,UC2g4fomHFcur19fmQnC4XCQ,0
2014-05-1,UC0fXNmjDoC7ckPyT6qM8Urw,39000
2014-05-1,UCs_uv3QyUIQjBoL1Ij5BdlQ,2800000
2014-05-1,UCVtL1edhT8qqY-j2JIndMzg,290000
2014-05-1,UCeWFTANmqJVW8HheFGxCDuA,8000
2014-05-1,UC8jZB1wfX7ku_QqNJ_s3KhQ,13000
2014-05-1,UCHvoq_rGmOKJKGId1nD1V4Q,1000
2014-05-1,UCtJkNv0rghEOOiz87xT4C5A,890000
2014-05-1,UCvvv8EVMmEn2fqCHySJ2MPA,0
2014-05-1,UCrYnLkVfvVf0Qy0YOUQdk2A,3900000
2014-05-1,UC-27_Szq7BtHDoC0R2U0zxA,1200000
2014-05-1,UCXN6dUO4RBUs2FAK1e9Qq7A,0
2014-05-1,UCHzrmjGQIw043RVffpyjezg,240000
2014-05-1,UCBnZ16ahKA2DZ_T5W0FPUXg,860000
2014-05-1,UC1T-ZwcYVQB6EpqOQD10tmw,980000
2014-05-1,UC26buublzO30XpR-KP2TfAw,20000
2014-05-1,UCrV3j4NsS3Jbggys-flVSDA,2000
2014-05-1,UCXdLsO-b4Xjf0f9xtD_YHzg,1100000
2014-05-1,UCaHhsFQFrp5Ytbk0FklLyAQ,29000
2014-05-1,UCrlQMmmJpMk85MGI49jdj6g,0
2014-05-1,UCQsH5XtIc9hONE1BQjucM0g,130000
2014-05-1,UCa6Hg8HmooiDNaCT0_1NbQQ,1.20E+07
2014-05-1,UC5MzAFj1U6Djzw6nUnsrLjg,220000
2014-05-1,UCclHSnngVTZK7LEOQAzcg1w,110000
2014-05-1,UCFsLoO2fFWI4cvh3KAXKn0Q,0
2014-05-1,UCNMJyN1E369HwCI2viLCIyA,0
2014-05-1,UCDF_NIAEkcAUvzxe1DUzaQA,22000
2014-05-1,UCeZiul_hKxc-r0yEL27i1Xw,560000
2014-05-1,UCs6Agc6DvG7dZ8X4wZiGR1A,560000
2014-05-1,UCHCph-_jLba_9atyCZJPLQQ,1100000
2014-05-1,UCRX7UEyE8kp35mPrgC2sosA,920000
2014-05-1,UCl-HaapbCqGDw4SKfcSAqvw,0
2014-05-1,UC1D36wr10qyCfisHulZ5G8Q,220000
2014-05-1,UCBdHwFIE4AJWSa3Wxdu7bAQ,860000
2014-05-1,UCNpLPsSmanPaD83VtTgMb3g,14000
2014-05-1,UC-L9KNntvOrGkFRmD9SE4fw,160000
2014-05-1,UC4fmBMzf7iWyFx7ysCCLqDA,41000
2014-05-1,UCu-qQNeaTJpbWB-NayPsABg,460000
2014-05-1,UC09cuppOi5VxxLyykSpdnlw,4000
2014-05-1,UCMjd-1F53XKknIcMPtAOmJQ,91000
2014-05-1,UCLVVBWrp9jw4-SYUoU42hcg,10000
2014-05-1,UCF3K1Jf8hjFW8qliei8fQ3A,450000
2014-05-1,UCoOF5TJFkopCBciv05LLfCw,1000
2014-05-1,UC7KsOyQx3vyo8B-ta6_uLUQ,160000
2014-05-1,UCm-rJAkz2CmvzipUF2GfDCA,56000
2014-05-1,UCB7n_CJp_maWvHKVWPFGYcw,11000
2014-05-1,UCbfqyzIlmkHPXsjVCjp1cGA,68000
2014-05-1,UC-5LNANFKTC1DOkuhbeq6OQ,17000
2014-05-1,UCj2GTFekdV3EUsTVN8oaEqA,290000
2014-05-1,UCzq3sPpeNtk8zhez8WnWLHw,6000
2014-05-1,UCZkcxFIsqW5htimoUQKA0iA,55000
2014-05-1,UCXIyz409s7bNWVcM-vjfdVA,1200000
2014-05-1,UC4Pg4VMErK0WQJZI_suR7jA,2.00E+05
2014-05-1,UCQ9DCwtXyXPHL0a79qk-Yow,340000
2014-05-1,UCVp3nfGRxmMadNDuVbJSk8A,860000
2014-05-1,UCzoFjzSkbrDD1GHsz2YNLig,270000
2014-05-1,UCQjh-JVPNWfY-KsZS3RgRHw,770000
2014-05-1,UCGuiLc4BvsEpq5CsbvlHpdg,66000
2014-05-1,UCOpcACMWblDls9Z6GERVi1A,2.00E+06
2014-05-1,UCJ5v_MCY6GNUBTO8-D3XoAg,4800000
2014-05-1,UCJ2ZDzMRgSrxmwphstrm8Ww,5.00E+06
2014-05-1,UC4LHNX8d8RqnDX0OezgmCTg,6400000
2014-05-1,UCFBjsYvwX7kWUjQoW7GcJ5A,580000
2014-05-1,UC5aeU5hk31cLzq_sAExLVWg,49000
2014-05-1,UC736wpHH44mdw-lhKTy89ZQ,680000
2014-05-1,UCDPM_n1atn2ijUwHd0NNRQw,3.00E+06
2014-05-1,UC0IxHRxK25VyVoMddDKioQg,280000
2014-05-1,UCe4Gy3xDG5K0xuRKm7a6l_g,39000
2014-05-1,UCx8LIRh6VuPamPrqYDNF2QQ,15000
2014-05-1,UCFFbwnve3yF62-tVXkTyHqg,150000
2014-05-1,UCHeutVHJLy04ziYbYTy4q5g,16000
2014-05-1,UCLE2DRceHB_EZJA0esMjU4g,22000
2014-05-1,UCoB7kvXc3E3pt6tDL2fLb4Q,12000
2014-05-1,UCL8ZULXASCc1I_oaOT0NaOQ,33000
2014-05-1,UCD1Em4q90ZUK2R5HKesszJg,32000
2014-05-1,UCYzPXprvl5Y-Sf0g4vX-m6g,3400000
2014-05-1,UCpb_iJuhFe8V6rQdbNqfAlQ,1400000
2014-05-1,UCyEobXxpYV2yOEmQAa6J4VQ,1600000
2014-05-1,UCEUf_uUDUfJJ3XfgwOxm-0A,410000
2014-05-1,UCc2_j9TZ1UU9nCedF3UsuFQ,0
2014-05-1,UCleo0cLOSiib0W62-GK1KdQ,2.00E+05
2014-05-1,UCSLj7KIkNtX_3uiAjM-xyjw,0
2014-05-1,UCeLPm9yH_a_QH8n6445G-Ow,410000
2014-05-1,UCgPYOLbcgxSBCAmlaihQyMg,57000
2014-05-1,UC8pYaQzbBBXg9GIOHRvTmDQ,290000
2014-05-1,UCJZ94qp4dtCw0Q5UQqAkg7w,2000
2014-05-1,UCudeRz9YntRrmKBSqnHyKGQ,560000
2014-05-1,UCoLrcjPV5PbUrUyXq5mjc_A,440000
2014-05-1,UC-KQIG4-dyR1kIHCQFOJ-hQ,1800000
2014-05-1,UCuCLhzmx0AGnsViXF0Q44tg,1300000
2014-05-1,UC4kyYTypYb3mQ6ZL25kly6g,22000
2014-05-1,UCTt2AnK--mnRmICnf-CCcrw,5.00E+05
2014-05-1,UCOmcA3f_RrH6b9NmcNa4tdg,370000
2014-05-1,UCUxbV_ewlfeaIHN-qSrQsIg,27000
2014-05-1,UCJHroOyfde4rZLTL2Zmk1UQ,89000
2014-05-1,UCtQp6YD3Uc7Q439xlWL6APA,13000
2014-05-1,UCWSuUgXtU4wgg_L7mE0_0lQ,840000
2014-05-1,UCqg2eLFNUu3QN3dttNeOWkw,2900000
2014-05-1,UCozTNWrw41RC5P447d2nuKw,1.00E+05
2014-05-1,UCnenDeyXGv5IRYsa3QAGdhQ,0
2014-05-1,UCYSBo41CFBbyFXV8_k-Cx2g,230000
2014-05-1,UC5rs0KQbynTiXjyhivBUkAQ,0
2014-05-1,UCgJRL30YS6XFxq9Ga8W2J3A,590000
2014-05-1,UCO_vmeInQm5Z6dEZ6R5Kk0A,370000
2014-05-1,UCFWsjsN53Sqvg2pWhSFmWBQ,0
2014-05-1,UCww2zZWg4Cf5xcRKG-ThmXQ,1300000
2014-05-1,UCMEiyV8N2J93GdPNltPYM6w,1500000
2014-05-1,UCqD6hpfLEIF9Rs4hMoNhR2A,3000
2014-05-1,UCK0_zBeybLuyXbOcHp7wmJA,670000
2014-05-1,UCZSUvJTxnp7ay48TUJAf4RQ,77000
2014-05-1,UCK4K2-u8aXrVbyvmL7UZKGA,4000
2014-05-1,UCUR3HajOsZ-KycZn8HI2Nhg,81000
2014-05-1,UCGbOTPDlBwkN-4N85dK6U7Q,30000
2014-05-1,UCVxmo7C8ltLt5u19NKrUNAQ,220000
2014-05-1,UCtg17AAUcgsfmTZ7cOojgpA,240000
2014-05-1,UCwNqHDsnBCKT-olwJwIFyfg,170000
2014-05-1,UCKy1dAqELo0zrOtPkf0eTMw,2500000
2014-05-1,UC8CQV5pClsZeZN8EFZhTMog,43000
2014-05-1,UCYJPby9DRCteedh5tfxVbrw,1400000
2014-05-1,UCQ3YBTfFqOelvIjk5TLXlfQ,810000
2014-05-1,UChLEhd2gouo1H-c9Zy9WGDA,52000
2014-05-1,UCjdEg3t61ff5LTWrzeDnpvg,0
2014-05-1,UCRc1QYRg0L0q53wMAvUMxyg,2700000
2014-05-1,UC_Ds7nedV3NqYf0zhpYti4A,190000
2014-05-1,UC5PYHgAzJ1wLEidB58SK6Xw,1000
2014-05-1,UCmEO8Dcky7tUZaK2Gcw8sFg,0
2014-05-1,UChm_03-6BrDwBi5cEizOwPA,6000
2014-05-1,UC52X5wxOL_s5yw0dQk7NtgA,180000
2014-05-1,UCz0Qnv6KczUe3NH1wnpmqhA,590000
2014-05-1,UCH6vXjt-BA7QHl0KnfL-7RQ,2.00E+05
2014-05-1,UCPde4guD9yFBRzkxk2PatoA,16000
2014-05-1,UCptyYDiGZ9hs1pH0AaoBTxA,120000
2014-05-1,UCMpOz2KEfkSdd5JeIJh_fxw,460000
2014-05-1,UCJkBIeTewoQGgtviUe5LH_g,49000
2014-05-1,UC99LgIedzGD1GirhFGldfUQ,510000
2014-05-1,UCCJvN30up_Sunwgvprt-M_w,87000
2014-05-1,UCNHqosTdwFPSK5OQsjFoS5g,1300000
2014-05-1,UCw_T-wN5D_NbfwFp4ztQvBA,1.00E+06
2014-05-1,UCFns-k9UgOhVRnKHdynzU2A,470000
2014-05-1,UC7ZwhDs6jpReQrnKq4NUo6w,19000
2014-05-1,UCylgEewgtpmPLgprpFvscKg,1100000
2014-05-1,UCmxXNp3EErSfvSXti76x3hA,3000
2014-05-1,UChI4p4l9OlVJ41c6AYQBtlw,120000
2014-05-1,UCMfZ_z0LUm805JOZLktl2QQ,190000
2014-05-1,UCstqC9y3oqzpNCTkh-_Ut8g,72000
2014-05-1,UCe2lzwsff4Jr-CrMxDVVF5A,67000
2014-05-1,UCrNFXmtWRFgbMHYJpjS3_0g,940000
2014-05-1,UCakQLdwrxuo0KhJ49Sq2csA,330000
2014-05-1,UC5QA3ePozxshgdIbYafT_fA,1900000
2014-05-1,UCMry5jwn3fSxXqnqUUIcR0Q,9000
2014-05-1,UCK9oh53NmUu0kvUWBVG34kA,0
2014-05-1,UC_976xMxPgzIa290Hqtk-9g,2700000
2014-05-1,UC7KGv_YorzF-Lgu-Wvo1BQw,220000
2014-05-1,UC8Psc5qqim_IMAKH0nURr_A,3000
2014-05-1,UCKd1OjLzqPNFmDMheIED7Mg,480000
2014-05-1,UC1-VOKyTJrgLiBeiJqzeIUQ,90000
2014-05-1,UCYFUs5ws1FqIEw9NoqfQQug,5000
2014-05-1,UCuCQXqQLAQuTObCGlTYDE3w,16000
2014-05-1,UCPidUmuGaKCgQBO0GbrK1hw,0
2014-05-1,UCnEdfCdbxJJ9ouWKLSRCRRw,210000
2014-05-1,UCGlhF-USvOYyo-VUbS7fKAA,2600000
2014-05-1,UCkzdZ9fvewhI33XAYlyzz0g,82000
2014-05-1,UCjKz90jYr_0-A6CTQiWMESw,0
2014-05-1,UCg4nOl7_gtStrLwF0_xoV0A,490000
